+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; virtualtoplevel|genmix|u_left|u_fm5|comb_gen[1].u_comb                  ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm5|comb_gen[0].u_comb                  ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm5                                     ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm4|comb_gen[1].u_comb                  ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm4|comb_gen[0].u_comb                  ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm4                                     ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm3|comb_gen[2].u_comb                  ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm3|comb_gen[1].u_comb                  ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm3|comb_gen[0].u_comb                  ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm3                                     ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm2|comb_gen[0].u_comb                  ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left|u_fm2                                     ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_left                                           ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg3|com_gen[0].u_comb                         ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg3                                           ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg2|com_gen[2].u_comb                         ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg2|com_gen[1].u_comb                         ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg2|com_gen[0].u_comb                         ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg2                                           ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg1|comb_gen[1].u_comb                        ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg1|comb_gen[0].u_comb                        ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix|u_psg1                                           ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|genmix                                                  ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|gen_pcm_acc.u_acc|u_right                     ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|gen_pcm_acc.u_acc|u_left                      ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|gen_pcm_acc.u_acc                             ; 33    ; 0              ; 2            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|gen_pcm_acc.u_pcm|u_div                       ; 26    ; 7              ; 0            ; 7              ; 12     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|gen_pcm_acc.u_pcm                             ; 16    ; 1              ; 1            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|gen_pcm_acc.u_rst_pcm                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_op|u_exprom                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_op|u_logsin                                 ; 10    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_op|phasemod_sh                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_op|prev2_buffer                             ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_op|prevprev1_buffer                         ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_op|prev1_buffer                             ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_op                                          ; 38    ; 1              ; 4            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_egpad                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_konsh                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_ssg_inv                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_egstate                                ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_egsh                                   ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_cntsh                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_comb|u_final                           ; 28    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_comb|u_pure                            ; 19    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_comb|u_step                            ; 29    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_comb|u_ctrl                            ; 43    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_comb                                   ; 119   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg|u_egcnt                                  ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_eg                                          ; 57    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_pg|u_pad                                    ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_pg|u_phsh                                   ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_pg|u_comb|u_sum                             ; 48    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_pg|u_comb|u_inc                             ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_pg|u_comb|u_dt                              ; 17    ; 0              ; 7            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_pg|u_comb|u_pm                              ; 19    ; 0              ; 4            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_pg|u_comb                                   ; 73    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_pg                                          ; 36    ; 0              ; 3            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|gen_lfo.u_lfo                                 ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_timers|timer_B                              ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_timers|timer_A                              ; 15    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_timers                                      ; 27    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_regch_rl                        ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_regch                           ; 28    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_csr1|u_regch                    ; 47    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_csr1                            ; 65    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_csr0|u_regch                    ; 47    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_csr0                            ; 65    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_mod                             ; 7     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_kon|u_konch0                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_kon                             ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_opch_V                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_opch_IV                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_opch_III                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg|u_opch_II                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_reg                                   ; 79    ; 0              ; 1            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr|u_div                                   ; 5     ; 0              ; 3            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_mmr                                         ; 16    ; 12             ; 0            ; 12             ; 265    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12|u_dout                                        ; 21    ; 8              ; 9            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm|u_jt12                                               ; 24    ; 16             ; 0            ; 16             ; 42     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|fm                                                      ; 16    ; 3              ; 0            ; 3              ; 42     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|u_noise|u_vol                                     ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|u_noise                                           ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|u_tone2|u_vol                                     ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|u_tone2                                           ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|u_tone1|u_vol                                     ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|u_tone1                                           ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|u_tone0|u_vol                                     ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|u_tone0                                           ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg|mix                                               ; 40    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|u_psg                                                   ; 12    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u2|ram|altsyncram_component|auto_generated|mux5    ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u2|ram|altsyncram_component|auto_generated|mux4    ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u2|ram|altsyncram_component|auto_generated|decode3 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u2|ram|altsyncram_component|auto_generated|decode2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u2|ram|altsyncram_component|auto_generated         ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u2|ram                                             ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u2                                                 ; 51    ; 13             ; 0            ; 13             ; 16     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l2|ram|altsyncram_component|auto_generated|mux5    ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l2|ram|altsyncram_component|auto_generated|mux4    ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l2|ram|altsyncram_component|auto_generated|decode3 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l2|ram|altsyncram_component|auto_generated|decode2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l2|ram|altsyncram_component|auto_generated         ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l2|ram                                             ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_l2                                                 ; 51    ; 13             ; 0            ; 13             ; 16     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u1|ram|altsyncram_component|auto_generated|mux5    ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|vram_u1|ram|altsyncram_component|auto_generated|mux4    ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
